External_Id__c,Owner.External_Id__c,Subject,Type,DurationInMinutes,Status,Priority,CallDisposition,CallType,ActivityDateTime
W_Event.00076,W_User.00007,Send Letter,Email,0,Not Started,Normal,Warm,Inbound,2017-02-07 23:05:37
W_Event.00077,W_User.00009,Send Letter,Email,0,On Hold,Normal,Warm,Outbound,2017-02-07 23:05:37
W_Event.00078,W_User.00011,Other,Other,0,Completed,Normal,Warm,Inbound,2017-02-07 23:05:37
W_Event.00079,W_User.00016,Call,Call,0,Completed,Normal,Cold,Inbound,2017-02-07 23:05:37
W_Event.00080,W_User.00012,Send Quote,Email,11,Completed,Normal,Cold,Inbound,2017-02-07 23:05:37
W_Event.00081,W_User.00014,Call,Call,0,In Progress,Normal,Hot,Inbound,2017-02-07 23:05:37
W_Event.00082,W_User.00013,Other,Meeting,0,In Progress,Normal,Warm,Outbound,2017-02-07 23:05:37
W_Event.00083,W_User.00008,Call,Meeting,0,Not Started,Normal,Hot,Inbound,2017-02-07 23:05:37
W_Event.00084,W_User.00019,Other,Meeting,0,Completed,Normal,Warm,Inbound,2017-02-07 23:05:37
W_Event.00085,W_User.00017,Call,Meeting,4,Not Started,Normal,Hot,Inbound,2017-02-07 23:05:37
W_Event.00086,W_User.00017,Send Quote,Email,0,On Hold,Normal,Hot,Inbound,2017-02-07 23:05:37
W_Event.00087,W_User.00007,Send Letter,Email,0,Completed,Normal,Warm,Internal,2017-02-07 23:05:37
W_Event.00088,W_User.00013,Other,Prep,0,Not Started,Normal,Warm,Outbound,2017-02-07 23:05:37
W_Event.00089,W_User.00009,Send Letter,Email,0,In Progress,Normal,Warm,Inbound,2017-02-07 23:05:37
W_Event.00090,W_User.00015,Send Letter,Email,0,Completed,Normal,Cold,Inbound,2017-02-07 23:05:37
W_Event.00091,W_User.00008,Call,Call,19,On Hold,Normal,Cold,Outbound,2017-02-07 23:05:37
W_Event.00092,W_User.00010,Send Letter,Email,0,Not Started,High,Hot,Inbound,2017-02-07 23:05:37
W_Event.00093,W_User.00020,Send Quote,Email,0,Completed,Normal,Hot,Outbound,2017-02-07 23:05:37
W_Event.00094,W_User.00002,Other,Other,49,On Hold,Normal,Hot,Outbound,2017-02-07 23:05:37
W_Event.00095,W_User.00003,Other,Other,54,Not Started,Normal,Warm,Outbound,2017-02-07 23:05:37
W_Event.00096,W_User.00001,Call,Call,0,Not Started,Normal,Hot,Inbound,2017-02-07 23:05:37
W_Event.00097,W_User.00013,Other,Other,0,In Progress,Normal,Warm,Outbound,2017-02-07 23:05:37
W_Event.00098,W_User.00002,Other,Prep,1,Completed,Normal,Cold,Outbound,2017-02-07 23:05:37
W_Event.00099,W_User.00020,Send Letter,Email,0,On Hold,Normal,Hot,Outbound,2017-02-07 23:05:37
W_Event.00100,W_User.00005,Send Letter,Email,50,Completed,Normal,Hot,Outbound,2017-02-07 23:05:37
