External_Id__c,ArticleVersionNumber,CreatedDate__c,KnowledgeArticle.External_Id__c,IsSharedByEmail,Case.External_Id__c
W_CaseArticle.87,1,2016-07-19 00:00:00,W_KnowledgeArticle.373,FALSE,W_Case.5266
W_CaseArticle.88,1,2016-07-08 00:00:00,W_KnowledgeArticle.396,TRUE,W_Case.1733
W_CaseArticle.89,1,2017-03-28 00:00:00,W_KnowledgeArticle.774,TRUE,W_Case.4465
W_CaseArticle.90,1,2016-12-19 00:00:00,W_KnowledgeArticle.170,FALSE,W_Case.952
W_CaseArticle.91,1,2016-04-15 00:00:00,W_KnowledgeArticle.244,TRUE,W_Case.982
W_CaseArticle.92,1,2016-05-03 00:00:00,W_KnowledgeArticle.616,FALSE,W_Case.7228
W_CaseArticle.93,1,2016-12-06 00:00:00,W_KnowledgeArticle.988,FALSE,W_Case.1228
W_CaseArticle.94,1,2016-07-16 00:00:00,W_KnowledgeArticle.840,FALSE,W_Case.1215
W_CaseArticle.95,1,2016-07-23 00:00:00,W_KnowledgeArticle.416,FALSE,W_Case.4324
W_CaseArticle.96,1,2017-03-14 00:00:00,W_KnowledgeArticle.580,TRUE,W_Case.6247
W_CaseArticle.97,1,2017-03-16 00:00:00,W_KnowledgeArticle.827,FALSE,W_Case.507
W_CaseArticle.98,1,2016-10-24 00:00:00,W_KnowledgeArticle.186,TRUE,W_Case.5276
W_CaseArticle.99,1,2016-11-01 00:00:00,W_KnowledgeArticle.296,FALSE,W_Case.3366
W_CaseArticle.100,1,2016-10-18 00:00:00,W_KnowledgeArticle.166,FALSE,W_Case.4884
W_CaseArticle.101,1,2016-12-30 00:00:00,W_KnowledgeArticle.110,TRUE,W_Case.1043
W_CaseArticle.102,1,2016-11-15 00:00:00,W_KnowledgeArticle.990,TRUE,W_Case.495
W_CaseArticle.103,1,2016-04-18 00:00:00,W_KnowledgeArticle.753,FALSE,W_Case.5833
W_CaseArticle.104,1,2016-10-11 00:00:00,W_KnowledgeArticle.230,FALSE,W_Case.897
W_CaseArticle.105,1,2016-07-17 00:00:00,W_KnowledgeArticle.510,FALSE,W_Case.6838
W_CaseArticle.106,1,2016-07-12 00:00:00,W_KnowledgeArticle.491,TRUE,W_Case.5775
W_CaseArticle.107,1,2016-11-20 00:00:00,W_KnowledgeArticle.30,FALSE,W_Case.3931
W_CaseArticle.108,1,2017-01-27 00:00:00,W_KnowledgeArticle.293,TRUE,W_Case.1099
W_CaseArticle.109,1,2016-04-27 00:00:00,W_KnowledgeArticle.294,FALSE,W_Case.4579
W_CaseArticle.110,1,2017-01-27 00:00:00,W_KnowledgeArticle.859,TRUE,W_Case.2665
W_CaseArticle.111,1,2016-07-25 00:00:00,W_KnowledgeArticle.536,TRUE,W_Case.4859
W_CaseArticle.112,1,2017-01-03 00:00:00,W_KnowledgeArticle.55,TRUE,W_Case.1220
W_CaseArticle.113,1,2016-08-31 00:00:00,W_KnowledgeArticle.451,TRUE,W_Case.1297
W_CaseArticle.114,1,2016-12-13 00:00:00,W_KnowledgeArticle.243,TRUE,W_Case.2338
W_CaseArticle.115,1,2016-06-16 00:00:00,W_KnowledgeArticle.621,FALSE,W_Case.3611
W_CaseArticle.116,1,2017-03-13 00:00:00,W_KnowledgeArticle.637,FALSE,W_Case.3354
W_CaseArticle.117,1,2017-01-17 00:00:00,W_KnowledgeArticle.242,FALSE,W_Case.6231
W_CaseArticle.118,1,2017-03-18 00:00:00,W_KnowledgeArticle.338,TRUE,W_Case.2289
W_CaseArticle.119,1,2016-12-15 00:00:00,W_KnowledgeArticle.370,TRUE,W_Case.1529
W_CaseArticle.120,1,2016-05-09 00:00:00,W_KnowledgeArticle.439,TRUE,W_Case.7121
W_CaseArticle.121,1,2016-06-20 00:00:00,W_KnowledgeArticle.977,FALSE,W_Case.6231
W_CaseArticle.122,1,2016-12-30 00:00:00,W_KnowledgeArticle.148,FALSE,W_Case.6921
W_CaseArticle.123,1,2016-08-05 00:00:00,W_KnowledgeArticle.752,FALSE,W_Case.3217
W_CaseArticle.124,1,2017-03-25 00:00:00,W_KnowledgeArticle.914,FALSE,W_Case.5507
W_CaseArticle.125,1,2017-04-03 00:00:00,W_KnowledgeArticle.23,FALSE,W_Case.6729
W_CaseArticle.126,1,2017-03-11 00:00:00,W_KnowledgeArticle.887,FALSE,W_Case.4881
W_CaseArticle.127,1,2017-04-02 00:00:00,W_KnowledgeArticle.576,TRUE,W_Case.5371
W_CaseArticle.128,1,2016-09-06 00:00:00,W_KnowledgeArticle.844,FALSE,W_Case.5847
W_CaseArticle.129,1,2017-03-31 00:00:00,W_KnowledgeArticle.287,TRUE,W_Case.5642
W_CaseArticle.130,1,2016-10-19 00:00:00,W_KnowledgeArticle.414,TRUE,W_Case.6628
W_CaseArticle.131,1,2017-04-08 00:00:00,W_KnowledgeArticle.589,FALSE,W_Case.6611
W_CaseArticle.132,1,2016-09-25 00:00:00,W_KnowledgeArticle.675,FALSE,W_Case.329
W_CaseArticle.133,1,2016-08-23 00:00:00,W_KnowledgeArticle.953,TRUE,W_Case.3091
W_CaseArticle.134,1,2016-11-05 00:00:00,W_KnowledgeArticle.425,FALSE,W_Case.3304
W_CaseArticle.135,1,2017-04-07 00:00:00,W_KnowledgeArticle.995,TRUE,W_Case.6502
W_CaseArticle.136,1,2016-07-26 00:00:00,W_KnowledgeArticle.547,FALSE,W_Case.925
W_CaseArticle.137,1,2016-08-08 00:00:00,W_KnowledgeArticle.894,FALSE,W_Case.477
W_CaseArticle.138,1,2016-09-24 00:00:00,W_KnowledgeArticle.92,TRUE,W_Case.1801
W_CaseArticle.139,1,2016-08-27 00:00:00,W_KnowledgeArticle.445,TRUE,W_Case.6789
W_CaseArticle.140,1,2016-06-24 00:00:00,W_KnowledgeArticle.557,TRUE,W_Case.1516
W_CaseArticle.141,1,2016-10-07 00:00:00,W_KnowledgeArticle.825,FALSE,W_Case.946
W_CaseArticle.142,1,2016-05-26 00:00:00,W_KnowledgeArticle.584,TRUE,W_Case.6758
W_CaseArticle.143,1,2016-12-09 00:00:00,W_KnowledgeArticle.436,FALSE,W_Case.6772
W_CaseArticle.144,1,2016-06-27 00:00:00,W_KnowledgeArticle.393,FALSE,W_Case.7220
W_CaseArticle.145,1,2016-06-14 00:00:00,W_KnowledgeArticle.308,FALSE,W_Case.4175
W_CaseArticle.146,1,2017-01-19 00:00:00,W_KnowledgeArticle.201,FALSE,W_Case.2309
W_CaseArticle.147,1,2016-06-11 00:00:00,W_KnowledgeArticle.823,FALSE,W_Case.742
W_CaseArticle.148,1,2016-08-02 00:00:00,W_KnowledgeArticle.484,TRUE,W_Case.856
W_CaseArticle.149,1,2016-09-23 00:00:00,W_KnowledgeArticle.981,TRUE,W_Case.4746
W_CaseArticle.150,1,2017-03-14 00:00:00,W_KnowledgeArticle.198,FALSE,W_Case.1796
W_CaseArticle.151,1,2017-03-11 00:00:00,W_KnowledgeArticle.603,FALSE,W_Case.5486
W_CaseArticle.152,1,2016-08-13 00:00:00,W_KnowledgeArticle.32,TRUE,W_Case.1072
W_CaseArticle.153,1,2016-10-20 00:00:00,W_KnowledgeArticle.181,FALSE,W_Case.759
W_CaseArticle.154,1,2016-10-27 00:00:00,W_KnowledgeArticle.849,FALSE,W_Case.2805
W_CaseArticle.155,1,2016-08-31 00:00:00,W_KnowledgeArticle.659,TRUE,W_Case.1375
W_CaseArticle.156,1,2016-06-12 00:00:00,W_KnowledgeArticle.791,FALSE,W_Case.6037
W_CaseArticle.157,1,2016-05-09 00:00:00,W_KnowledgeArticle.581,TRUE,W_Case.9
W_CaseArticle.158,1,2016-04-19 00:00:00,W_KnowledgeArticle.601,FALSE,W_Case.1604
W_CaseArticle.159,1,2016-04-19 00:00:00,W_KnowledgeArticle.282,TRUE,W_Case.6947
W_CaseArticle.160,1,2016-12-06 00:00:00,W_KnowledgeArticle.519,FALSE,W_Case.3249
W_CaseArticle.161,1,2016-07-16 00:00:00,W_KnowledgeArticle.270,TRUE,W_Case.1758
W_CaseArticle.162,1,2016-06-16 00:00:00,W_KnowledgeArticle.490,FALSE,W_Case.4812
W_CaseArticle.163,1,2016-10-26 00:00:00,W_KnowledgeArticle.231,FALSE,W_Case.722
W_CaseArticle.164,1,2016-11-21 00:00:00,W_KnowledgeArticle.100,FALSE,W_Case.6510
W_CaseArticle.165,1,2016-11-01 00:00:00,W_KnowledgeArticle.407,TRUE,W_Case.892
W_CaseArticle.166,1,2016-07-27 00:00:00,W_KnowledgeArticle.583,FALSE,W_Case.2305
W_CaseArticle.167,1,2016-10-10 00:00:00,W_KnowledgeArticle.708,FALSE,W_Case.5310
W_CaseArticle.168,1,2016-12-21 00:00:00,W_KnowledgeArticle.447,TRUE,W_Case.6699
W_CaseArticle.169,1,2016-10-29 00:00:00,W_KnowledgeArticle.634,TRUE,W_Case.3186
W_CaseArticle.170,1,2016-11-18 00:00:00,W_KnowledgeArticle.381,FALSE,W_Case.2377
W_CaseArticle.171,1,2016-12-15 00:00:00,W_KnowledgeArticle.882,TRUE,W_Case.6891
W_CaseArticle.172,1,2017-03-31 00:00:00,W_KnowledgeArticle.640,TRUE,W_Case.5923
W_CaseArticle.173,1,2016-11-18 00:00:00,W_KnowledgeArticle.106,TRUE,W_Case.4169
W_CaseArticle.174,1,2016-06-11 00:00:00,W_KnowledgeArticle.638,FALSE,W_Case.160
W_CaseArticle.175,1,2016-06-10 00:00:00,W_KnowledgeArticle.25,TRUE,W_Case.605
W_CaseArticle.176,1,2017-03-15 00:00:00,W_KnowledgeArticle.250,FALSE,W_Case.683
W_CaseArticle.177,1,2017-01-19 00:00:00,W_KnowledgeArticle.554,TRUE,W_Case.6454
W_CaseArticle.178,1,2016-07-14 00:00:00,W_KnowledgeArticle.739,TRUE,W_Case.281
W_CaseArticle.179,1,2017-01-05 00:00:00,W_KnowledgeArticle.456,TRUE,W_Case.1693
W_CaseArticle.180,1,2017-04-11 00:00:00,W_KnowledgeArticle.739,FALSE,W_Case.725
W_CaseArticle.181,1,2016-07-16 00:00:00,W_KnowledgeArticle.150,TRUE,W_Case.1314
W_CaseArticle.182,1,2016-10-24 00:00:00,W_KnowledgeArticle.571,FALSE,W_Case.3773
W_CaseArticle.183,1,2017-03-22 00:00:00,W_KnowledgeArticle.480,TRUE,W_Case.4966
W_CaseArticle.184,1,2016-07-26 00:00:00,W_KnowledgeArticle.665,FALSE,W_Case.2588
W_CaseArticle.185,1,2017-02-15 00:00:00,W_KnowledgeArticle.897,TRUE,W_Case.6904
W_CaseArticle.186,1,2016-06-05 00:00:00,W_KnowledgeArticle.754,FALSE,W_Case.2534
W_CaseArticle.187,1,2016-06-17 00:00:00,W_KnowledgeArticle.853,FALSE,W_Case.430
W_CaseArticle.188,1,2016-10-28 00:00:00,W_KnowledgeArticle.174,FALSE,W_Case.4782
W_CaseArticle.189,1,2016-11-18 00:00:00,W_KnowledgeArticle.428,TRUE,W_Case.5463
W_CaseArticle.190,1,2016-10-19 00:00:00,W_KnowledgeArticle.75,FALSE,W_Case.4230
W_CaseArticle.191,1,2016-05-25 00:00:00,W_KnowledgeArticle.503,TRUE,W_Case.5082
W_CaseArticle.192,1,2016-07-05 00:00:00,W_KnowledgeArticle.682,TRUE,W_Case.5362
W_CaseArticle.193,1,2016-05-19 00:00:00,W_KnowledgeArticle.388,TRUE,W_Case.3429
W_CaseArticle.194,1,2016-11-19 00:00:00,W_KnowledgeArticle.657,TRUE,W_Case.1354
W_CaseArticle.195,1,2016-04-15 00:00:00,W_KnowledgeArticle.392,FALSE,W_Case.3464
W_CaseArticle.196,1,2016-09-21 00:00:00,W_KnowledgeArticle.969,FALSE,W_Case.451
W_CaseArticle.197,1,2017-01-20 00:00:00,W_KnowledgeArticle.138,TRUE,W_Case.4545
W_CaseArticle.198,1,2016-10-10 00:00:00,W_KnowledgeArticle.78,TRUE,W_Case.4519
W_CaseArticle.199,1,2017-03-24 00:00:00,W_KnowledgeArticle.467,TRUE,W_Case.1222
W_CaseArticle.200,1,2017-02-18 00:00:00,W_KnowledgeArticle.311,TRUE,W_Case.5640
W_CaseArticle.201,1,2016-10-24 00:00:00,W_KnowledgeArticle.437,TRUE,W_Case.1463
W_CaseArticle.202,1,2016-08-19 00:00:00,W_KnowledgeArticle.477,FALSE,W_Case.5007
W_CaseArticle.203,1,2016-04-23 00:00:00,W_KnowledgeArticle.574,FALSE,W_Case.5797
W_CaseArticle.204,1,2016-05-15 00:00:00,W_KnowledgeArticle.322,FALSE,W_Case.2019
W_CaseArticle.205,1,2016-07-30 00:00:00,W_KnowledgeArticle.683,TRUE,W_Case.3230
W_CaseArticle.206,1,2016-08-16 00:00:00,W_KnowledgeArticle.675,TRUE,W_Case.253
W_CaseArticle.207,1,2017-01-18 00:00:00,W_KnowledgeArticle.766,TRUE,W_Case.6369
W_CaseArticle.208,1,2016-07-18 00:00:00,W_KnowledgeArticle.215,TRUE,W_Case.3728
W_CaseArticle.209,1,2016-08-18 00:00:00,W_KnowledgeArticle.718,FALSE,W_Case.525
W_CaseArticle.210,1,2016-12-05 00:00:00,W_KnowledgeArticle.49,TRUE,W_Case.607
W_CaseArticle.211,1,2017-01-15 00:00:00,W_KnowledgeArticle.736,FALSE,W_Case.5868
W_CaseArticle.212,1,2016-09-22 00:00:00,W_KnowledgeArticle.175,FALSE,W_Case.5601
W_CaseArticle.213,1,2016-04-12 00:00:00,W_KnowledgeArticle.334,FALSE,W_Case.4626
W_CaseArticle.214,1,2017-02-25 00:00:00,W_KnowledgeArticle.712,FALSE,W_Case.3794
W_CaseArticle.215,1,2016-05-18 00:00:00,W_KnowledgeArticle.923,TRUE,W_Case.7004
W_CaseArticle.216,1,2017-01-20 00:00:00,W_KnowledgeArticle.5,FALSE,W_Case.7361
W_CaseArticle.217,1,2016-10-02 00:00:00,W_KnowledgeArticle.301,TRUE,W_Case.4596
W_CaseArticle.218,1,2016-11-05 00:00:00,W_KnowledgeArticle.636,FALSE,W_Case.6258
W_CaseArticle.219,1,2016-10-07 00:00:00,W_KnowledgeArticle.734,FALSE,W_Case.4535
W_CaseArticle.220,1,2017-01-04 00:00:00,W_KnowledgeArticle.440,TRUE,W_Case.5917
W_CaseArticle.221,1,2017-02-26 00:00:00,W_KnowledgeArticle.938,FALSE,W_Case.5170
W_CaseArticle.222,1,2017-03-07 00:00:00,W_KnowledgeArticle.38,FALSE,W_Case.5653
W_CaseArticle.223,1,2016-12-12 00:00:00,W_KnowledgeArticle.440,TRUE,W_Case.5219
W_CaseArticle.224,1,2016-10-03 00:00:00,W_KnowledgeArticle.988,FALSE,W_Case.7429
W_CaseArticle.225,1,2016-06-17 00:00:00,W_KnowledgeArticle.270,FALSE,W_Case.5276
W_CaseArticle.226,1,2016-09-12 00:00:00,W_KnowledgeArticle.256,FALSE,W_Case.6968
W_CaseArticle.227,1,2016-10-06 00:00:00,W_KnowledgeArticle.705,TRUE,W_Case.4082
W_CaseArticle.228,1,2016-07-02 00:00:00,W_KnowledgeArticle.525,TRUE,W_Case.6650
W_CaseArticle.229,1,2017-04-10 00:00:00,W_KnowledgeArticle.872,FALSE,W_Case.1993
W_CaseArticle.230,1,2017-03-17 00:00:00,W_KnowledgeArticle.699,TRUE,W_Case.454
W_CaseArticle.231,1,2016-09-19 00:00:00,W_KnowledgeArticle.304,FALSE,W_Case.4083
W_CaseArticle.232,1,2017-02-16 00:00:00,W_KnowledgeArticle.851,FALSE,W_Case.4802
W_CaseArticle.233,1,2017-03-10 00:00:00,W_KnowledgeArticle.412,TRUE,W_Case.1062
W_CaseArticle.234,1,2016-04-24 00:00:00,W_KnowledgeArticle.361,TRUE,W_Case.4629
W_CaseArticle.235,1,2017-03-09 00:00:00,W_KnowledgeArticle.567,FALSE,W_Case.1224
W_CaseArticle.236,1,2016-09-13 00:00:00,W_KnowledgeArticle.651,TRUE,W_Case.3014
W_CaseArticle.237,1,2016-05-11 00:00:00,W_KnowledgeArticle.636,TRUE,W_Case.3607
W_CaseArticle.238,1,2016-09-20 00:00:00,W_KnowledgeArticle.920,TRUE,W_Case.569
W_CaseArticle.239,1,2016-12-10 00:00:00,W_KnowledgeArticle.426,TRUE,W_Case.1469
W_CaseArticle.240,1,2016-11-25 00:00:00,W_KnowledgeArticle.747,TRUE,W_Case.1839
W_CaseArticle.241,1,2016-11-18 00:00:00,W_KnowledgeArticle.654,TRUE,W_Case.2700
W_CaseArticle.242,1,2016-10-16 00:00:00,W_KnowledgeArticle.692,TRUE,W_Case.4631
W_CaseArticle.243,1,2016-10-30 00:00:00,W_KnowledgeArticle.407,FALSE,W_Case.2597
W_CaseArticle.244,1,2016-07-08 00:00:00,W_KnowledgeArticle.161,TRUE,W_Case.5237
W_CaseArticle.245,1,2017-03-30 00:00:00,W_KnowledgeArticle.939,FALSE,W_Case.3749
W_CaseArticle.246,1,2017-01-09 00:00:00,W_KnowledgeArticle.874,TRUE,W_Case.4222
W_CaseArticle.247,1,2017-02-04 00:00:00,W_KnowledgeArticle.237,TRUE,W_Case.3473
W_CaseArticle.248,1,2017-01-22 00:00:00,W_KnowledgeArticle.24,FALSE,W_Case.4388
W_CaseArticle.249,1,2017-02-10 00:00:00,W_KnowledgeArticle.766,TRUE,W_Case.1428
W_CaseArticle.250,1,2017-03-05 00:00:00,W_KnowledgeArticle.600,FALSE,W_Case.3454
W_CaseArticle.251,1,2016-06-28 00:00:00,W_KnowledgeArticle.580,TRUE,W_Case.302
W_CaseArticle.252,1,2016-05-24 00:00:00,W_KnowledgeArticle.126,TRUE,W_Case.2966
W_CaseArticle.253,1,2016-10-10 00:00:00,W_KnowledgeArticle.97,FALSE,W_Case.3134
W_CaseArticle.254,1,2017-02-23 00:00:00,W_KnowledgeArticle.256,FALSE,W_Case.3943
W_CaseArticle.255,1,2016-07-30 00:00:00,W_KnowledgeArticle.793,FALSE,W_Case.6398
W_CaseArticle.256,1,2016-06-09 00:00:00,W_KnowledgeArticle.218,FALSE,W_Case.805
W_CaseArticle.257,1,2016-10-26 00:00:00,W_KnowledgeArticle.546,TRUE,W_Case.3547
W_CaseArticle.258,1,2017-04-11 00:00:00,W_KnowledgeArticle.679,FALSE,W_Case.614
W_CaseArticle.259,1,2016-05-23 00:00:00,W_KnowledgeArticle.78,FALSE,W_Case.4218
W_CaseArticle.260,1,2016-08-08 00:00:00,W_KnowledgeArticle.809,TRUE,W_Case.4110
W_CaseArticle.261,1,2017-04-06 00:00:00,W_KnowledgeArticle.990,FALSE,W_Case.5725
W_CaseArticle.262,1,2016-10-22 00:00:00,W_KnowledgeArticle.549,FALSE,W_Case.3361
