External_Id__c,User.External_Id__c,ArticleVersionNumber__c,CreatedDate__c,KnowledgeArticle.External_Id__c,IsSharedByEmail__c,Case.External_Id__c
W_CaseArticle.116,W_Services_User.18,1,2017-03-13 00:00:00,W_KCSArticle.637,FALSE,W_Case.3354
W_CaseArticle.117,W_Services_User.14,1,2017-01-17 00:00:00,W_KCSArticle.242,FALSE,W_Case.6231
W_CaseArticle.118,W_Services_User.3,1,2017-03-18 00:00:00,W_KCSArticle.338,TRUE,W_Case.2289
W_CaseArticle.119,W_Services_User.14,1,2016-12-15 00:00:00,W_KCSArticle.370,TRUE,W_Case.1529
W_CaseArticle.120,W_Services_User.5,1,2016-05-09 00:00:00,W_KCSArticle.439,TRUE,W_Case.7121
W_CaseArticle.121,W_Services_User.10,1,2016-06-20 00:00:00,W_KCSArticle.977,FALSE,W_Case.6231
W_CaseArticle.122,W_Services_User.4,1,2016-12-30 00:00:00,W_KCSArticle.148,FALSE,W_Case.6921
W_CaseArticle.123,W_Services_User.10,1,2016-08-05 00:00:00,W_KCSArticle.752,FALSE,W_Case.3217
W_CaseArticle.124,W_Services_User.15,1,2017-03-25 00:00:00,W_KCSArticle.914,FALSE,W_Case.5507
W_CaseArticle.125,W_Services_User.11,1,2017-04-03 00:00:00,W_KCSArticle.23,FALSE,W_Case.6729
W_CaseArticle.126,W_Services_User.14,1,2017-03-11 00:00:00,W_KCSArticle.887,FALSE,W_Case.4881
W_CaseArticle.127,W_Services_User.13,1,2017-04-02 00:00:00,W_KCSArticle.576,TRUE,W_Case.5371
W_CaseArticle.128,W_Services_User.11,1,2016-09-06 00:00:00,W_KCSArticle.844,FALSE,W_Case.5847
W_CaseArticle.129,W_Services_User.11,1,2017-03-31 00:00:00,W_KCSArticle.287,TRUE,W_Case.5642
W_CaseArticle.130,W_Services_User.5,1,2016-10-19 00:00:00,W_KCSArticle.414,TRUE,W_Case.6628
W_CaseArticle.131,W_Services_User.2,1,2017-04-08 00:00:00,W_KCSArticle.589,FALSE,W_Case.6611
W_CaseArticle.132,W_Services_User.11,1,2016-09-25 00:00:00,W_KCSArticle.675,FALSE,W_Case.329
W_CaseArticle.133,W_Services_User.7,1,2016-08-23 00:00:00,W_KCSArticle.953,TRUE,W_Case.3091
W_CaseArticle.134,W_Services_User.4,1,2016-11-05 00:00:00,W_KCSArticle.425,FALSE,W_Case.3304
W_CaseArticle.135,W_Services_User.19,1,2017-04-07 00:00:00,W_KCSArticle.995,TRUE,W_Case.6502
W_CaseArticle.136,W_Services_User.15,1,2016-07-26 00:00:00,W_KCSArticle.547,FALSE,W_Case.925
W_CaseArticle.137,W_Services_User.3,1,2016-08-08 00:00:00,W_KCSArticle.894,FALSE,W_Case.477
W_CaseArticle.138,W_Services_User.18,1,2016-09-24 00:00:00,W_KCSArticle.92,TRUE,W_Case.1801
W_CaseArticle.139,W_Services_User.11,1,2016-08-27 00:00:00,W_KCSArticle.445,TRUE,W_Case.6789
W_CaseArticle.140,W_Services_User.15,1,2016-06-24 00:00:00,W_KCSArticle.557,TRUE,W_Case.1516
W_CaseArticle.141,W_Services_User.18,1,2016-10-07 00:00:00,W_KCSArticle.825,FALSE,W_Case.946
W_CaseArticle.142,W_Services_User.8,1,2016-05-26 00:00:00,W_KCSArticle.584,TRUE,W_Case.6758
W_CaseArticle.143,W_Services_User.7,1,2016-12-09 00:00:00,W_KCSArticle.436,FALSE,W_Case.6772
W_CaseArticle.144,W_Services_User.16,1,2016-06-27 00:00:00,W_KCSArticle.393,FALSE,W_Case.7220
W_CaseArticle.145,W_Services_User.7,1,2016-06-14 00:00:00,W_KCSArticle.308,FALSE,W_Case.4175
W_CaseArticle.146,W_Services_User.8,1,2017-01-19 00:00:00,W_KCSArticle.201,FALSE,W_Case.2309
W_CaseArticle.147,W_Services_User.17,1,2016-06-11 00:00:00,W_KCSArticle.823,FALSE,W_Case.742
W_CaseArticle.148,W_Services_User.8,1,2016-08-02 00:00:00,W_KCSArticle.484,TRUE,W_Case.856
W_CaseArticle.149,W_Services_User.8,1,2016-09-23 00:00:00,W_KCSArticle.981,TRUE,W_Case.4746
W_CaseArticle.150,W_Services_User.2,1,2017-03-14 00:00:00,W_KCSArticle.198,FALSE,W_Case.1796
W_CaseArticle.151,W_Services_User.2,1,2017-03-11 00:00:00,W_KCSArticle.603,FALSE,W_Case.5486
W_CaseArticle.152,W_Services_User.10,1,2016-08-13 00:00:00,W_KCSArticle.32,TRUE,W_Case.1072
W_CaseArticle.153,W_Services_User.2,1,2016-10-20 00:00:00,W_KCSArticle.181,FALSE,W_Case.759
W_CaseArticle.154,W_Services_User.10,1,2016-10-27 00:00:00,W_KCSArticle.849,FALSE,W_Case.2805
W_CaseArticle.155,W_Services_User.4,1,2016-08-31 00:00:00,W_KCSArticle.659,TRUE,W_Case.1375
W_CaseArticle.156,W_Services_User.9,1,2016-06-12 00:00:00,W_KCSArticle.791,FALSE,W_Case.6037
W_CaseArticle.157,W_Services_User.8,1,2016-05-09 00:00:00,W_KCSArticle.581,TRUE,W_Case.9
W_CaseArticle.158,W_Services_User.4,1,2016-04-19 00:00:00,W_KCSArticle.601,FALSE,W_Case.1604
W_CaseArticle.159,W_Services_User.6,1,2016-04-19 00:00:00,W_KCSArticle.282,TRUE,W_Case.6947
W_CaseArticle.160,W_Services_User.3,1,2016-12-06 00:00:00,W_KCSArticle.519,FALSE,W_Case.3249
W_CaseArticle.161,W_Services_User.20,1,2016-07-16 00:00:00,W_KCSArticle.270,TRUE,W_Case.1758
W_CaseArticle.162,W_Services_User.15,1,2016-06-16 00:00:00,W_KCSArticle.490,FALSE,W_Case.4812
W_CaseArticle.163,W_Services_User.20,1,2016-10-26 00:00:00,W_KCSArticle.231,FALSE,W_Case.722
W_CaseArticle.164,W_Services_User.15,1,2016-11-21 00:00:00,W_KCSArticle.100,FALSE,W_Case.6510
W_CaseArticle.165,W_Services_User.9,1,2016-11-01 00:00:00,W_KCSArticle.407,TRUE,W_Case.892
W_CaseArticle.166,W_Services_User.18,1,2016-07-27 00:00:00,W_KCSArticle.583,FALSE,W_Case.2305
W_CaseArticle.167,W_Services_User.8,1,2016-10-10 00:00:00,W_KCSArticle.708,FALSE,W_Case.5310
W_CaseArticle.168,W_Services_User.6,1,2016-12-21 00:00:00,W_KCSArticle.447,TRUE,W_Case.6699
W_CaseArticle.169,W_Services_User.11,1,2016-10-29 00:00:00,W_KCSArticle.634,TRUE,W_Case.3186
W_CaseArticle.170,W_Services_User.14,1,2016-11-18 00:00:00,W_KCSArticle.381,FALSE,W_Case.2377
W_CaseArticle.171,W_Services_User.3,1,2016-12-15 00:00:00,W_KCSArticle.882,TRUE,W_Case.6891
W_CaseArticle.172,W_Services_User.3,1,2017-03-31 00:00:00,W_KCSArticle.640,TRUE,W_Case.5923
W_CaseArticle.173,W_Services_User.6,1,2016-11-18 00:00:00,W_KCSArticle.106,TRUE,W_Case.4169
W_CaseArticle.174,W_Services_User.11,1,2016-06-11 00:00:00,W_KCSArticle.638,FALSE,W_Case.160
W_CaseArticle.175,W_Services_User.7,1,2016-06-10 00:00:00,W_KCSArticle.25,TRUE,W_Case.605
W_CaseArticle.176,W_Services_User.1,1,2017-03-15 00:00:00,W_KCSArticle.250,FALSE,W_Case.683
W_CaseArticle.177,W_Services_User.5,1,2017-01-19 00:00:00,W_KCSArticle.554,TRUE,W_Case.6454
W_CaseArticle.178,W_Services_User.11,1,2016-07-14 00:00:00,W_KCSArticle.739,TRUE,W_Case.281
W_CaseArticle.179,W_Services_User.15,1,2017-01-05 00:00:00,W_KCSArticle.456,TRUE,W_Case.1693
W_CaseArticle.180,W_Services_User.18,1,2017-04-11 00:00:00,W_KCSArticle.739,FALSE,W_Case.725
W_CaseArticle.181,W_Services_User.14,1,2016-07-16 00:00:00,W_KCSArticle.150,TRUE,W_Case.1314
W_CaseArticle.182,W_Services_User.13,1,2016-10-24 00:00:00,W_KCSArticle.571,FALSE,W_Case.3773
W_CaseArticle.183,W_Services_User.7,1,2017-03-22 00:00:00,W_KCSArticle.480,TRUE,W_Case.4966
W_CaseArticle.184,W_Services_User.8,1,2016-07-26 00:00:00,W_KCSArticle.665,FALSE,W_Case.2588
W_CaseArticle.185,W_Services_User.10,1,2017-02-15 00:00:00,W_KCSArticle.897,TRUE,W_Case.6904
W_CaseArticle.186,W_Services_User.8,1,2016-06-05 00:00:00,W_KCSArticle.754,FALSE,W_Case.2534
W_CaseArticle.187,W_Services_User.15,1,2016-06-17 00:00:00,W_KCSArticle.853,FALSE,W_Case.430
W_CaseArticle.188,W_Services_User.1,1,2016-10-28 00:00:00,W_KCSArticle.174,FALSE,W_Case.4782
W_CaseArticle.189,W_Services_User.16,1,2016-11-18 00:00:00,W_KCSArticle.428,TRUE,W_Case.5463
W_CaseArticle.190,W_Services_User.9,1,2016-10-19 00:00:00,W_KCSArticle.75,FALSE,W_Case.4230
W_CaseArticle.191,W_Services_User.8,1,2016-05-25 00:00:00,W_KCSArticle.503,TRUE,W_Case.5082
W_CaseArticle.192,W_Services_User.2,1,2016-07-05 00:00:00,W_KCSArticle.682,TRUE,W_Case.5362
W_CaseArticle.193,W_Services_User.10,1,2016-05-19 00:00:00,W_KCSArticle.388,TRUE,W_Case.3429
W_CaseArticle.194,W_Services_User.17,1,2016-11-19 00:00:00,W_KCSArticle.657,TRUE,W_Case.1354
W_CaseArticle.195,W_Services_User.12,1,2016-04-15 00:00:00,W_KCSArticle.392,FALSE,W_Case.3464
W_CaseArticle.196,W_Services_User.5,1,2016-09-21 00:00:00,W_KCSArticle.969,FALSE,W_Case.451
W_CaseArticle.197,W_Services_User.13,1,2017-01-20 00:00:00,W_KCSArticle.138,TRUE,W_Case.4545
W_CaseArticle.198,W_Services_User.7,1,2016-10-10 00:00:00,W_KCSArticle.78,TRUE,W_Case.4519
W_CaseArticle.199,W_Services_User.14,1,2017-03-24 00:00:00,W_KCSArticle.467,TRUE,W_Case.1222
W_CaseArticle.200,W_Services_User.14,1,2017-02-18 00:00:00,W_KCSArticle.311,TRUE,W_Case.5640
W_CaseArticle.201,W_Services_User.8,1,2016-10-24 00:00:00,W_KCSArticle.437,TRUE,W_Case.1463
W_CaseArticle.202,W_Services_User.9,1,2016-08-19 00:00:00,W_KCSArticle.477,FALSE,W_Case.5007
W_CaseArticle.203,W_Services_User.5,1,2016-04-23 00:00:00,W_KCSArticle.574,FALSE,W_Case.5797
W_CaseArticle.204,W_Services_User.7,1,2016-05-15 00:00:00,W_KCSArticle.322,FALSE,W_Case.2019
W_CaseArticle.205,W_Services_User.13,1,2016-07-30 00:00:00,W_KCSArticle.683,TRUE,W_Case.3230
W_CaseArticle.206,W_Services_User.5,1,2016-08-16 00:00:00,W_KCSArticle.675,TRUE,W_Case.253
W_CaseArticle.207,W_Services_User.2,1,2017-01-18 00:00:00,W_KCSArticle.766,TRUE,W_Case.6369
W_CaseArticle.208,W_Services_User.8,1,2016-07-18 00:00:00,W_KCSArticle.215,TRUE,W_Case.3728
W_CaseArticle.209,W_Services_User.19,1,2016-08-18 00:00:00,W_KCSArticle.718,FALSE,W_Case.525
W_CaseArticle.210,W_Services_User.1,1,2016-12-05 00:00:00,W_KCSArticle.49,TRUE,W_Case.607
W_CaseArticle.211,W_Services_User.17,1,2017-01-15 00:00:00,W_KCSArticle.736,FALSE,W_Case.5868
W_CaseArticle.212,W_Services_User.14,1,2016-09-22 00:00:00,W_KCSArticle.175,FALSE,W_Case.5601
W_CaseArticle.213,W_Services_User.16,1,2016-04-12 00:00:00,W_KCSArticle.334,FALSE,W_Case.4626
W_CaseArticle.214,W_Services_User.11,1,2017-02-25 00:00:00,W_KCSArticle.712,FALSE,W_Case.3794
W_CaseArticle.215,W_Services_User.20,1,2016-05-18 00:00:00,W_KCSArticle.923,TRUE,W_Case.7004
W_CaseArticle.216,W_Services_User.14,1,2017-01-20 00:00:00,W_KCSArticle.5,FALSE,W_Case.7361
W_CaseArticle.217,W_Services_User.8,1,2016-10-02 00:00:00,W_KCSArticle.301,TRUE,W_Case.4596
W_CaseArticle.218,W_Services_User.19,1,2016-11-05 00:00:00,W_KCSArticle.636,FALSE,W_Case.6258
W_CaseArticle.219,W_Services_User.8,1,2016-10-07 00:00:00,W_KCSArticle.734,FALSE,W_Case.4535
W_CaseArticle.220,W_Services_User.1,1,2017-01-04 00:00:00,W_KCSArticle.440,TRUE,W_Case.5917
W_CaseArticle.221,W_Services_User.16,1,2017-02-26 00:00:00,W_KCSArticle.938,FALSE,W_Case.5170
W_CaseArticle.222,W_Services_User.20,1,2017-03-07 00:00:00,W_KCSArticle.38,FALSE,W_Case.5653
W_CaseArticle.223,W_Services_User.19,1,2016-12-12 00:00:00,W_KCSArticle.440,TRUE,W_Case.5219
W_CaseArticle.224,W_Services_User.16,1,2016-10-03 00:00:00,W_KCSArticle.988,FALSE,W_Case.7429
W_CaseArticle.225,W_Services_User.18,1,2016-06-17 00:00:00,W_KCSArticle.270,FALSE,W_Case.5276
W_CaseArticle.226,W_Services_User.1,1,2016-09-12 00:00:00,W_KCSArticle.256,FALSE,W_Case.6968
W_CaseArticle.227,W_Services_User.18,1,2016-10-06 00:00:00,W_KCSArticle.705,TRUE,W_Case.4082
W_CaseArticle.228,W_Services_User.5,1,2016-07-02 00:00:00,W_KCSArticle.525,TRUE,W_Case.6650
W_CaseArticle.229,W_Services_User.10,1,2017-04-10 00:00:00,W_KCSArticle.872,FALSE,W_Case.1993
W_CaseArticle.230,W_Services_User.7,1,2017-03-17 00:00:00,W_KCSArticle.699,TRUE,W_Case.454
W_CaseArticle.231,W_Services_User.11,1,2016-09-19 00:00:00,W_KCSArticle.304,FALSE,W_Case.4083
W_CaseArticle.232,W_Services_User.12,1,2017-02-16 00:00:00,W_KCSArticle.851,FALSE,W_Case.4802
W_CaseArticle.233,W_Services_User.6,1,2017-03-10 00:00:00,W_KCSArticle.412,TRUE,W_Case.1062
W_CaseArticle.234,W_Services_User.7,1,2016-04-24 00:00:00,W_KCSArticle.361,TRUE,W_Case.4629
W_CaseArticle.235,W_Services_User.8,1,2017-03-09 00:00:00,W_KCSArticle.567,FALSE,W_Case.1224
