External_Id__c,Parent.External_Id__c,DataCategoryGroupName__c,DataCategoryName__c
W_KCSArticle_DCS.187,W_KCSArticle.187,All,All
W_KCSArticle_DCS.188,W_KCSArticle.188,All,All
W_KCSArticle_DCS.189,W_KCSArticle.189,All,All
W_KCSArticle_DCS.190,W_KCSArticle.190,All,All
W_KCSArticle_DCS.191,W_KCSArticle.191,All,All
W_KCSArticle_DCS.192,W_KCSArticle.192,All,All
W_KCSArticle_DCS.193,W_KCSArticle.193,All,All
W_KCSArticle_DCS.194,W_KCSArticle.194,All,All
W_KCSArticle_DCS.195,W_KCSArticle.195,All,All
W_KCSArticle_DCS.196,W_KCSArticle.196,All,All
W_KCSArticle_DCS.197,W_KCSArticle.197,All,All
W_KCSArticle_DCS.198,W_KCSArticle.198,All,All
W_KCSArticle_DCS.199,W_KCSArticle.199,All,All
W_KCSArticle_DCS.200,W_KCSArticle.200,All,All
W_KCSArticle_DCS.201,W_KCSArticle.201,All,All
W_KCSArticle_DCS.202,W_KCSArticle.202,All,All
W_KCSArticle_DCS.203,W_KCSArticle.203,All,All
W_KCSArticle_DCS.204,W_KCSArticle.204,All,All
W_KCSArticle_DCS.205,W_KCSArticle.205,All,All
W_KCSArticle_DCS.206,W_KCSArticle.206,All,All
W_KCSArticle_DCS.207,W_KCSArticle.207,All,All
W_KCSArticle_DCS.208,W_KCSArticle.208,All,All
W_KCSArticle_DCS.209,W_KCSArticle.209,All,All
W_KCSArticle_DCS.210,W_KCSArticle.210,All,All
W_KCSArticle_DCS.211,W_KCSArticle.211,All,All
W_KCSArticle_DCS.212,W_KCSArticle.212,All,All
W_KCSArticle_DCS.213,W_KCSArticle.213,All,All
W_KCSArticle_DCS.214,W_KCSArticle.214,All,All
W_KCSArticle_DCS.215,W_KCSArticle.215,All,All
W_KCSArticle_DCS.216,W_KCSArticle.216,All,All
W_KCSArticle_DCS.217,W_KCSArticle.217,All,All
W_KCSArticle_DCS.218,W_KCSArticle.218,All,All
W_KCSArticle_DCS.219,W_KCSArticle.219,All,All
W_KCSArticle_DCS.220,W_KCSArticle.220,All,All
W_KCSArticle_DCS.221,W_KCSArticle.221,All,All
W_KCSArticle_DCS.222,W_KCSArticle.222,All,All
W_KCSArticle_DCS.223,W_KCSArticle.223,All,All
W_KCSArticle_DCS.224,W_KCSArticle.224,All,All
W_KCSArticle_DCS.225,W_KCSArticle.225,All,All
W_KCSArticle_DCS.226,W_KCSArticle.226,All,All
W_KCSArticle_DCS.227,W_KCSArticle.227,All,All
W_KCSArticle_DCS.228,W_KCSArticle.228,All,All
W_KCSArticle_DCS.229,W_KCSArticle.229,All,All
W_KCSArticle_DCS.230,W_KCSArticle.230,All,All
W_KCSArticle_DCS.231,W_KCSArticle.231,All,All
W_KCSArticle_DCS.232,W_KCSArticle.232,All,All
W_KCSArticle_DCS.233,W_KCSArticle.233,All,All
W_KCSArticle_DCS.234,W_KCSArticle.234,All,All
W_KCSArticle_DCS.235,W_KCSArticle.235,All,All
W_KCSArticle_DCS.236,W_KCSArticle.236,All,All
W_KCSArticle_DCS.237,W_KCSArticle.237,All,All
W_KCSArticle_DCS.238,W_KCSArticle.238,All,All
W_KCSArticle_DCS.239,W_KCSArticle.239,All,All
W_KCSArticle_DCS.240,W_KCSArticle.240,All,All
W_KCSArticle_DCS.241,W_KCSArticle.241,All,All
W_KCSArticle_DCS.242,W_KCSArticle.242,All,All
W_KCSArticle_DCS.243,W_KCSArticle.243,All,All
W_KCSArticle_DCS.244,W_KCSArticle.244,All,All
W_KCSArticle_DCS.245,W_KCSArticle.245,All,All
W_KCSArticle_DCS.246,W_KCSArticle.246,All,All
W_KCSArticle_DCS.247,W_KCSArticle.247,All,All
W_KCSArticle_DCS.248,W_KCSArticle.248,All,All
W_KCSArticle_DCS.249,W_KCSArticle.249,All,All
W_KCSArticle_DCS.250,W_KCSArticle.250,All,All
W_KCSArticle_DCS.251,W_KCSArticle.251,All,All
W_KCSArticle_DCS.252,W_KCSArticle.252,All,All
W_KCSArticle_DCS.253,W_KCSArticle.253,All,All
W_KCSArticle_DCS.254,W_KCSArticle.254,All,All
W_KCSArticle_DCS.255,W_KCSArticle.255,All,All
W_KCSArticle_DCS.256,W_KCSArticle.256,All,All
W_KCSArticle_DCS.257,W_KCSArticle.257,All,All
W_KCSArticle_DCS.258,W_KCSArticle.258,All,All
W_KCSArticle_DCS.259,W_KCSArticle.259,All,All
W_KCSArticle_DCS.260,W_KCSArticle.260,All,All
W_KCSArticle_DCS.261,W_KCSArticle.261,All,All
W_KCSArticle_DCS.262,W_KCSArticle.262,All,All
W_KCSArticle_DCS.263,W_KCSArticle.263,All,All
W_KCSArticle_DCS.264,W_KCSArticle.264,All,All
W_KCSArticle_DCS.265,W_KCSArticle.265,All,All
W_KCSArticle_DCS.266,W_KCSArticle.266,All,All
W_KCSArticle_DCS.267,W_KCSArticle.267,All,All
W_KCSArticle_DCS.268,W_KCSArticle.268,All,All
W_KCSArticle_DCS.269,W_KCSArticle.269,All,All
W_KCSArticle_DCS.270,W_KCSArticle.270,All,All
W_KCSArticle_DCS.271,W_KCSArticle.271,All,All
W_KCSArticle_DCS.272,W_KCSArticle.272,All,All
W_KCSArticle_DCS.273,W_KCSArticle.273,All,All
W_KCSArticle_DCS.274,W_KCSArticle.274,All,All
W_KCSArticle_DCS.275,W_KCSArticle.275,All,All
W_KCSArticle_DCS.276,W_KCSArticle.276,All,All
W_KCSArticle_DCS.277,W_KCSArticle.277,All,All
W_KCSArticle_DCS.278,W_KCSArticle.278,All,All
W_KCSArticle_DCS.279,W_KCSArticle.279,All,All
W_KCSArticle_DCS.280,W_KCSArticle.280,All,All
W_KCSArticle_DCS.281,W_KCSArticle.281,All,All
W_KCSArticle_DCS.282,W_KCSArticle.282,All,All
W_KCSArticle_DCS.283,W_KCSArticle.283,All,All
W_KCSArticle_DCS.284,W_KCSArticle.284,All,All
W_KCSArticle_DCS.285,W_KCSArticle.285,All,All
W_KCSArticle_DCS.286,W_KCSArticle.286,All,All
W_KCSArticle_DCS.287,W_KCSArticle.287,All,All
W_KCSArticle_DCS.288,W_KCSArticle.288,All,All
W_KCSArticle_DCS.289,W_KCSArticle.289,All,All
W_KCSArticle_DCS.290,W_KCSArticle.290,All,All
W_KCSArticle_DCS.291,W_KCSArticle.291,All,All
W_KCSArticle_DCS.292,W_KCSArticle.292,All,All
W_KCSArticle_DCS.293,W_KCSArticle.293,All,All
W_KCSArticle_DCS.294,W_KCSArticle.294,All,All
W_KCSArticle_DCS.295,W_KCSArticle.295,All,All
W_KCSArticle_DCS.296,W_KCSArticle.296,All,All
W_KCSArticle_DCS.297,W_KCSArticle.297,All,All
W_KCSArticle_DCS.298,W_KCSArticle.298,All,All
W_KCSArticle_DCS.299,W_KCSArticle.299,All,All
W_KCSArticle_DCS.300,W_KCSArticle.300,All,All
W_KCSArticle_DCS.301,W_KCSArticle.301,All,All
W_KCSArticle_DCS.302,W_KCSArticle.302,All,All
W_KCSArticle_DCS.303,W_KCSArticle.303,All,All
W_KCSArticle_DCS.304,W_KCSArticle.304,All,All
W_KCSArticle_DCS.305,W_KCSArticle.305,All,All
W_KCSArticle_DCS.306,W_KCSArticle.306,All,All
W_KCSArticle_DCS.307,W_KCSArticle.307,All,All
W_KCSArticle_DCS.308,W_KCSArticle.308,All,All
W_KCSArticle_DCS.309,W_KCSArticle.309,All,All
W_KCSArticle_DCS.310,W_KCSArticle.310,All,All
W_KCSArticle_DCS.311,W_KCSArticle.311,All,All
W_KCSArticle_DCS.312,W_KCSArticle.312,All,All
W_KCSArticle_DCS.313,W_KCSArticle.313,All,All
W_KCSArticle_DCS.314,W_KCSArticle.314,All,All
W_KCSArticle_DCS.315,W_KCSArticle.315,All,All
W_KCSArticle_DCS.316,W_KCSArticle.316,All,All
W_KCSArticle_DCS.317,W_KCSArticle.317,All,All
W_KCSArticle_DCS.318,W_KCSArticle.318,All,All
W_KCSArticle_DCS.319,W_KCSArticle.319,All,All
W_KCSArticle_DCS.320,W_KCSArticle.320,All,All
W_KCSArticle_DCS.321,W_KCSArticle.321,All,All
W_KCSArticle_DCS.322,W_KCSArticle.322,All,All
W_KCSArticle_DCS.323,W_KCSArticle.323,All,All
W_KCSArticle_DCS.324,W_KCSArticle.324,All,All
W_KCSArticle_DCS.325,W_KCSArticle.325,All,All
W_KCSArticle_DCS.326,W_KCSArticle.326,All,All
W_KCSArticle_DCS.327,W_KCSArticle.327,All,All
W_KCSArticle_DCS.328,W_KCSArticle.328,All,All
W_KCSArticle_DCS.329,W_KCSArticle.329,All,All
W_KCSArticle_DCS.330,W_KCSArticle.330,All,All
W_KCSArticle_DCS.331,W_KCSArticle.331,All,All
W_KCSArticle_DCS.332,W_KCSArticle.332,All,All
W_KCSArticle_DCS.333,W_KCSArticle.333,All,All
W_KCSArticle_DCS.334,W_KCSArticle.334,All,All
W_KCSArticle_DCS.335,W_KCSArticle.335,All,All
W_KCSArticle_DCS.336,W_KCSArticle.336,All,All
W_KCSArticle_DCS.337,W_KCSArticle.337,All,All
W_KCSArticle_DCS.338,W_KCSArticle.338,All,All
W_KCSArticle_DCS.339,W_KCSArticle.339,All,All
W_KCSArticle_DCS.340,W_KCSArticle.340,All,All
W_KCSArticle_DCS.341,W_KCSArticle.341,All,All
W_KCSArticle_DCS.342,W_KCSArticle.342,All,All
W_KCSArticle_DCS.343,W_KCSArticle.343,All,All
W_KCSArticle_DCS.344,W_KCSArticle.344,All,All
W_KCSArticle_DCS.345,W_KCSArticle.345,All,All
W_KCSArticle_DCS.346,W_KCSArticle.346,All,All
W_KCSArticle_DCS.347,W_KCSArticle.347,All,All
W_KCSArticle_DCS.348,W_KCSArticle.348,All,All
W_KCSArticle_DCS.349,W_KCSArticle.349,All,All
W_KCSArticle_DCS.350,W_KCSArticle.350,All,All
W_KCSArticle_DCS.351,W_KCSArticle.351,All,All
W_KCSArticle_DCS.352,W_KCSArticle.352,All,All
W_KCSArticle_DCS.353,W_KCSArticle.353,All,All
W_KCSArticle_DCS.354,W_KCSArticle.354,All,All
W_KCSArticle_DCS.355,W_KCSArticle.355,All,All
W_KCSArticle_DCS.356,W_KCSArticle.356,All,All
W_KCSArticle_DCS.357,W_KCSArticle.357,All,All
W_KCSArticle_DCS.358,W_KCSArticle.358,All,All
W_KCSArticle_DCS.359,W_KCSArticle.359,All,All
W_KCSArticle_DCS.360,W_KCSArticle.360,All,All
W_KCSArticle_DCS.361,W_KCSArticle.361,All,All
W_KCSArticle_DCS.362,W_KCSArticle.362,All,All
W_KCSArticle_DCS.363,W_KCSArticle.363,All,All
W_KCSArticle_DCS.364,W_KCSArticle.364,All,All
W_KCSArticle_DCS.365,W_KCSArticle.365,All,All
W_KCSArticle_DCS.366,W_KCSArticle.366,All,All
W_KCSArticle_DCS.367,W_KCSArticle.367,All,All
W_KCSArticle_DCS.368,W_KCSArticle.368,All,All
W_KCSArticle_DCS.369,W_KCSArticle.369,All,All
W_KCSArticle_DCS.370,W_KCSArticle.370,All,All
W_KCSArticle_DCS.371,W_KCSArticle.371,All,All
W_KCSArticle_DCS.372,W_KCSArticle.372,All,All
W_KCSArticle_DCS.373,W_KCSArticle.373,All,All
W_KCSArticle_DCS.374,W_KCSArticle.374,All,All
W_KCSArticle_DCS.375,W_KCSArticle.375,All,All
W_KCSArticle_DCS.376,W_KCSArticle.376,All,All
W_KCSArticle_DCS.377,W_KCSArticle.377,All,All
W_KCSArticle_DCS.378,W_KCSArticle.378,All,All
W_KCSArticle_DCS.379,W_KCSArticle.379,All,All
W_KCSArticle_DCS.380,W_KCSArticle.380,All,All
W_KCSArticle_DCS.381,W_KCSArticle.381,All,All
W_KCSArticle_DCS.382,W_KCSArticle.382,All,All
W_KCSArticle_DCS.383,W_KCSArticle.383,All,All
W_KCSArticle_DCS.384,W_KCSArticle.384,All,All
W_KCSArticle_DCS.385,W_KCSArticle.385,All,All
W_KCSArticle_DCS.386,W_KCSArticle.386,All,All
W_KCSArticle_DCS.387,W_KCSArticle.387,All,All
W_KCSArticle_DCS.388,W_KCSArticle.388,All,All
W_KCSArticle_DCS.389,W_KCSArticle.389,All,All
W_KCSArticle_DCS.390,W_KCSArticle.390,All,All
W_KCSArticle_DCS.391,W_KCSArticle.391,All,All
W_KCSArticle_DCS.392,W_KCSArticle.392,All,All
W_KCSArticle_DCS.393,W_KCSArticle.393,All,All
W_KCSArticle_DCS.394,W_KCSArticle.394,All,All
W_KCSArticle_DCS.395,W_KCSArticle.395,All,All
W_KCSArticle_DCS.396,W_KCSArticle.396,All,All
W_KCSArticle_DCS.397,W_KCSArticle.397,All,All
W_KCSArticle_DCS.398,W_KCSArticle.398,All,All
W_KCSArticle_DCS.399,W_KCSArticle.399,All,All
W_KCSArticle_DCS.400,W_KCSArticle.400,All,All
W_KCSArticle_DCS.401,W_KCSArticle.401,All,All
W_KCSArticle_DCS.402,W_KCSArticle.402,All,All
W_KCSArticle_DCS.403,W_KCSArticle.403,All,All
W_KCSArticle_DCS.404,W_KCSArticle.404,All,All
W_KCSArticle_DCS.405,W_KCSArticle.405,All,All
W_KCSArticle_DCS.406,W_KCSArticle.406,All,All
W_KCSArticle_DCS.407,W_KCSArticle.407,All,All
W_KCSArticle_DCS.408,W_KCSArticle.408,All,All
W_KCSArticle_DCS.409,W_KCSArticle.409,All,All
W_KCSArticle_DCS.410,W_KCSArticle.410,All,All
W_KCSArticle_DCS.411,W_KCSArticle.411,All,All
W_KCSArticle_DCS.412,W_KCSArticle.412,All,All
W_KCSArticle_DCS.413,W_KCSArticle.413,All,All
W_KCSArticle_DCS.414,W_KCSArticle.414,All,All
W_KCSArticle_DCS.415,W_KCSArticle.415,All,All
W_KCSArticle_DCS.416,W_KCSArticle.416,All,All
W_KCSArticle_DCS.417,W_KCSArticle.417,All,All
W_KCSArticle_DCS.418,W_KCSArticle.418,All,All
W_KCSArticle_DCS.419,W_KCSArticle.419,All,All
W_KCSArticle_DCS.420,W_KCSArticle.420,All,All
W_KCSArticle_DCS.421,W_KCSArticle.421,All,All
W_KCSArticle_DCS.422,W_KCSArticle.422,All,All
W_KCSArticle_DCS.423,W_KCSArticle.423,All,All
W_KCSArticle_DCS.424,W_KCSArticle.424,All,All
W_KCSArticle_DCS.425,W_KCSArticle.425,All,All
W_KCSArticle_DCS.426,W_KCSArticle.426,All,All
W_KCSArticle_DCS.427,W_KCSArticle.427,All,All
W_KCSArticle_DCS.428,W_KCSArticle.428,All,All
W_KCSArticle_DCS.429,W_KCSArticle.429,All,All
W_KCSArticle_DCS.430,W_KCSArticle.430,All,All
W_KCSArticle_DCS.431,W_KCSArticle.431,All,All
W_KCSArticle_DCS.432,W_KCSArticle.432,All,All
W_KCSArticle_DCS.433,W_KCSArticle.433,All,All
W_KCSArticle_DCS.434,W_KCSArticle.434,All,All
W_KCSArticle_DCS.435,W_KCSArticle.435,All,All
W_KCSArticle_DCS.436,W_KCSArticle.436,All,All
W_KCSArticle_DCS.437,W_KCSArticle.437,All,All
W_KCSArticle_DCS.438,W_KCSArticle.438,All,All
W_KCSArticle_DCS.439,W_KCSArticle.439,All,All
W_KCSArticle_DCS.440,W_KCSArticle.440,All,All
W_KCSArticle_DCS.441,W_KCSArticle.441,All,All
W_KCSArticle_DCS.442,W_KCSArticle.442,All,All
W_KCSArticle_DCS.443,W_KCSArticle.443,All,All
W_KCSArticle_DCS.444,W_KCSArticle.444,All,All
W_KCSArticle_DCS.445,W_KCSArticle.445,All,All
W_KCSArticle_DCS.446,W_KCSArticle.446,All,All
W_KCSArticle_DCS.447,W_KCSArticle.447,All,All
W_KCSArticle_DCS.448,W_KCSArticle.448,All,All
W_KCSArticle_DCS.449,W_KCSArticle.449,All,All
W_KCSArticle_DCS.450,W_KCSArticle.450,All,All
W_KCSArticle_DCS.451,W_KCSArticle.451,All,All
W_KCSArticle_DCS.452,W_KCSArticle.452,All,All
W_KCSArticle_DCS.453,W_KCSArticle.453,All,All
W_KCSArticle_DCS.454,W_KCSArticle.454,All,All
W_KCSArticle_DCS.455,W_KCSArticle.455,All,All
W_KCSArticle_DCS.456,W_KCSArticle.456,All,All
W_KCSArticle_DCS.457,W_KCSArticle.457,All,All
W_KCSArticle_DCS.458,W_KCSArticle.458,All,All
W_KCSArticle_DCS.459,W_KCSArticle.459,All,All
W_KCSArticle_DCS.460,W_KCSArticle.460,All,All
W_KCSArticle_DCS.461,W_KCSArticle.461,All,All
W_KCSArticle_DCS.462,W_KCSArticle.462,All,All
W_KCSArticle_DCS.463,W_KCSArticle.463,All,All
