Opportunity.Id,CreatedDate__c,CloseDate__c,StageName__c,Amount__c,ForecastCategory__c,ExpectedRevenue__c,Probability__c
W_Opportunity.73,2015-03-16 08:25:58,2015-09-12 08:25:58,Proposal/Quote,103100,,10274.67,37
W_Opportunity.14,2016-05-14 08:05:29,2016-10-08 08:05:29,Negotiation,109200,,83339.24,17
W_Opportunity.39,2016-10-13 22:45:53,2017-01-29 22:45:53,Negotiation,148400,,32732.31,80
W_Opportunity.45,2015-03-03 09:50:56,2015-08-20 09:50:56,Needs Analysis,155300,,45545.7,73
W_Opportunity.21,2015-10-24 23:48:50,2016-02-10 23:48:50,Closed Won,89800,,66710.21,60
W_Opportunity.1,2015-09-05 09:31:40,2016-04-02 09:31:40,Negotiation,178100,,52403.68,65
W_Opportunity.43,2015-12-22 13:17:30,2016-06-27 13:17:30,Needs Analysis,158600,,32998.04,47
W_Opportunity.44,2015-03-03 22:13:06,2015-09-21 22:13:06,Proposal/Quote,135400,,27093.66,35
W_Opportunity.31,2015-11-29 16:12:55,2016-06-16 16:12:55,Qualification,145100,,15896.59,18
W_Opportunity.34,2015-06-27 15:52:41,2015-10-26 15:52:41,Needs Analysis,124400,,72433.68,87
W_Opportunity.81,2015-03-15 03:40:43,2015-09-04 03:40:43,Negotiation,171600,,52121.06,23
W_Opportunity.29,2016-06-14 16:08:21,2016-11-19 16:08:21,Closed Lost,217200,,45835.43,57
W_Opportunity.5,2015-01-18 16:28:24,2015-05-25 16:28:24,Proposal/Quote,91500,,74552.84,84
W_Opportunity.34,2015-08-11 10:50:43,2016-01-19 10:50:43,Closed Won,155700,,96561.06,47
W_Opportunity.50,2015-09-05 23:16:23,2016-03-30 23:16:23,Negotiation,186700,,98982.94,25
W_Opportunity.34,2016-06-17 02:45:34,2016-10-20 02:45:34,Needs Analysis,68000,,71956.19,82
W_Opportunity.33,2016-10-07 22:41:56,2017-02-21 22:41:56,Closed Lost,88600,,37303.1,36
W_Opportunity.62,2015-12-08 05:04:54,2016-02-15 05:04:54,Negotiation,133400,,90516.12,67
W_Opportunity.47,2016-05-10 05:27:10,2016-08-13 05:27:10,Needs Analysis,76600,,96184.71,91
W_Opportunity.61,2016-01-22 04:48:56,2016-05-14 04:48:56,Negotiation,120100,,97477.2,71
W_Opportunity.86,2015-11-06 23:48:04,2016-03-22 23:48:04,Qualification,143700,,41205.48,63
W_Opportunity.66,2015-08-28 05:21:11,2016-01-03 05:21:11,Needs Analysis,157000,,94498.12,85
W_Opportunity.57,2016-03-09 18:33:33,2016-07-08 18:33:33,Qualification,120500,,89668.32,74
W_Opportunity.83,2015-01-03 15:04:28,2015-04-19 15:04:28,Closed Won,135700,,75989.9,33
W_Opportunity.20,2016-11-10 00:11:35,2017-03-07 00:11:35,Negotiation,168500,,30451.29,69
W_Opportunity.50,2016-04-17 13:22:32,2016-10-11 13:22:32,Needs Analysis,92400,,72995.23,25
