External_Id__c,Owner.External_Id__c,Account.External_Id__c,DateTimeCreated__c,CloseDate,Name,Products__c,StageName,Amount,Type
W_Opportunity.61,W_User.18,W_Account.63,2015-01-18 04:35:17,2015-07-22 04:35:17,New Opportunity [2015-01-18 04:35:17],GC1000 series,Qualification,148000,Add-On Business
W_Opportunity.62,W_User.13,W_Account.91,2015-04-08 05:34:57,2015-06-27 05:34:57,New Opportunity [2015-04-08 05:34:57],GC1000 series,Negotiation,157900,Add-On Business
W_Opportunity.63,W_User.2,W_Account.24,2015-09-14 13:20:23,2016-03-29 13:20:23,New Opportunity [2015-09-14 13:20:23],GC1000 series,Closed Won,185200,Services
W_Opportunity.64,W_User.5,W_Account.43,2016-07-08 12:34:55,2016-12-04 12:34:55,New Opportunity [2016-07-08 12:34:55],GC1000 series,Closed Won,133600,Add-On Business
W_Opportunity.65,W_User.19,W_Account.18,2015-08-24 06:21:56,2015-10-24 06:21:56,New Opportunity [2015-08-24 06:21:56],GC50000,Closed Lost,138300,New Business
W_Opportunity.66,W_User.2,W_Account.99,2016-08-03 18:27:44,2016-12-20 18:27:44,New Opportunity [2016-08-03 18:27:44],GC1000 series,Closed Won,57900,Renewal
W_Opportunity.67,W_User.15,W_Account.32,2016-04-22 10:37:30,2016-11-08 10:37:30,New Opportunity [2016-04-22 10:37:30],GC5000 series,Needs Analysis,35200,Add-On Business
W_Opportunity.68,W_User.15,W_Account.88,2016-03-04 01:44:46,2016-05-20 01:44:46,New Opportunity [2016-03-04 01:44:46],GC50000,Closed Lost,120400,Add-On Business
W_Opportunity.69,W_User.6,W_Account.66,2015-01-31 19:51:48,2015-04-11 19:51:48,New Opportunity [2015-01-31 19:51:48],GC10001,Qualification,114000,New Business
W_Opportunity.70,W_User.7,W_Account.93,2015-12-11 22:14:01,2016-06-10 22:14:01,New Opportunity [2015-12-11 22:14:01],GC20002,Needs Analysis,132300,Services
W_Opportunity.71,W_User.14,W_Account.9,2015-05-26 07:25:42,2015-09-24 07:25:42,New Opportunity [2015-05-26 07:25:42],GC50000,Needs Analysis,142000,New Business
W_Opportunity.72,W_User.12,W_Account.52,2016-01-10 04:59:24,2016-05-25 04:59:24,New Opportunity [2016-01-10 04:59:24],GC1000 series,Proposal/Quote,71200,Add-On Business
W_Opportunity.73,W_User.12,W_Account.96,2016-12-19 16:43:05,2017-03-08 16:43:05,New Opportunity [2016-12-19 16:43:05],GC20002,Needs Analysis,132000,New Business
W_Opportunity.74,W_User.18,W_Account.8,2015-10-01 19:51:00,2016-04-03 19:51:00,New Opportunity [2015-10-01 19:51:00],GC5000 series,Proposal/Quote,125200,New Business
W_Opportunity.75,W_User.9,W_Account.86,2015-06-15 20:19:54,2015-12-31 20:19:54,New Opportunity [2015-06-15 20:19:54],GC20002,Proposal/Quote,138500,Add-On Business
W_Opportunity.76,W_User.10,W_Account.69,2016-04-01 07:38:26,2016-09-15 07:38:26,New Opportunity [2016-04-01 07:38:26],GC10001,Needs Analysis,183500,Add-On Business
W_Opportunity.77,W_User.14,W_Account.75,2015-11-23 07:47:12,2016-04-03 07:47:12,New Opportunity [2015-11-23 07:47:12],GC1000 series,Closed Lost,142200,New Business
W_Opportunity.78,W_User.12,W_Account.13,2016-10-27 17:36:44,2017-01-30 17:36:44,New Opportunity [2016-10-27 17:36:44],GC50000,Qualification,111000,Add-On Business
W_Opportunity.79,W_User.17,W_Account.76,2015-03-10 03:17:27,2015-07-23 03:17:27,New Opportunity [2015-03-10 03:17:27],GC10001,Needs Analysis,112400,New Business
W_Opportunity.80,W_User.14,W_Account.19,2016-01-20 21:23:54,2016-05-03 21:23:54,New Opportunity [2016-01-20 21:23:54],GC50000,Closed Lost,79600,New Business
W_Opportunity.81,W_User.6,W_Account.83,2015-11-22 12:53:47,2016-05-25 12:53:47,New Opportunity [2015-11-22 12:53:47],GC20002,Qualification,78000,New Business
W_Opportunity.82,W_User.14,W_Account.43,2015-04-24 01:51:33,2015-08-07 01:51:33,New Opportunity [2015-04-24 01:51:33],GC1000 series,Needs Analysis,195500,Renewal
W_Opportunity.83,W_User.3,W_Account.84,2015-03-24 11:29:14,2015-07-11 11:29:14,New Opportunity [2015-03-24 11:29:14],GC50000,Qualification,187500,Add-On Business
W_Opportunity.84,W_User.17,W_Account.15,2016-01-31 14:36:55,2016-06-20 14:36:55,New Opportunity [2016-01-31 14:36:55],GC5000 series,Closed Won,138700,Add-On Business
W_Opportunity.85,W_User.18,W_Account.60,2016-05-11 03:57:24,2016-11-16 03:57:24,New Opportunity [2016-05-11 03:57:24],GC50000,Qualification,162000,Renewal
W_Opportunity.86,W_User.4,W_Account.24,2015-05-11 15:56:24,2015-08-15 15:56:24,New Opportunity [2015-05-11 15:56:24],GC1000 series,Qualification,106600,New Business
W_Opportunity.87,W_User.9,W_Account.28,2016-04-01 04:48:53,2016-10-08 04:48:53,New Opportunity [2016-04-01 04:48:53],GC1000 series,Qualification,183500,Add-On Business
W_Opportunity.88,W_User.11,W_Account.49,2016-02-27 13:44:41,2016-05-06 13:44:41,New Opportunity [2016-02-27 13:44:41],GC1000 series,Proposal/Quote,87000,New Business
W_Opportunity.89,W_User.4,W_Account.22,2016-03-01 07:20:04,2016-07-29 07:20:04,New Opportunity [2016-03-01 07:20:04],GC5000 series,Needs Analysis,146300,Renewal
W_Opportunity.90,W_User.11,W_Account.63,2016-12-07 02:52:51,2017-06-24 02:52:51,New Opportunity [2016-12-07 02:52:51],GC5000 series,Needs Analysis,137400,New Business
W_Opportunity.91,W_User.8,W_Account.66,2016-05-10 00:27:34,2016-09-21 00:27:34,New Opportunity [2016-05-10 00:27:34],GC1000 series,Needs Analysis,121800,New Business
W_Opportunity.92,W_User.16,W_Account.7,2015-11-07 05:37:22,2016-06-04 05:37:22,New Opportunity [2015-11-07 05:37:22],GC5000 series,Needs Analysis,213500,Services
W_Opportunity.93,W_User.12,W_Account.59,2015-06-20 22:55:58,2016-01-08 22:55:58,New Opportunity [2015-06-20 22:55:58],GC20002,Closed Lost,141600,New Business
W_Opportunity.94,W_User.6,W_Account.34,2015-09-28 09:03:00,2016-02-26 09:03:00,New Opportunity [2015-09-28 09:03:00],GC10001,Proposal/Quote,153200,New Business
W_Opportunity.95,W_User.16,W_Account.57,2015-03-09 13:18:15,2015-09-11 13:18:15,New Opportunity [2015-03-09 13:18:15],GC10001,Qualification,105400,New Business
W_Opportunity.96,W_User.6,W_Account.20,2016-12-03 10:00:25,2017-06-12 10:00:25,New Opportunity [2016-12-03 10:00:25],GC50000,Proposal/Quote,118400,Add-On Business
W_Opportunity.97,W_User.7,W_Account.61,2015-11-27 17:02:57,2016-04-01 17:02:57,New Opportunity [2015-11-27 17:02:57],GC50000,Needs Analysis,117200,New Business
W_Opportunity.98,W_User.11,W_Account.7,2016-09-20 12:27:44,2017-01-25 12:27:44,New Opportunity [2016-09-20 12:27:44],GC20002,Needs Analysis,164700,New Business
W_Opportunity.99,W_User.4,W_Account.64,2015-01-21 21:42:50,2015-08-02 21:42:50,New Opportunity [2015-01-21 21:42:50],GC1000 series,Closed Lost,67600,New Business
W_Opportunity.100,W_User.17,W_Account.77,2016-06-16 15:24:14,2016-11-17 15:24:14,New Opportunity [2016-06-16 15:24:14],GC5000 series,Proposal/Quote,121000,New Business
